Argumento de ruta de modelo recibido: D:\Ifurniture\IA nueva\hunyuan3d2_local\generated_model.obj
Creando ranuras en intersecciones reales...
Proceso completado antes de limpieza: 52 piezas con ranuras.
Piezas restantes tras eliminar flotantes: 52
Limpiando geometría de las piezas finales para eliminar artefactos...
Info: Removed: 0 vertices, 0 edges, 0 faces
Info: Removed: 0 vertices, 0 edges, 0 faces
Info: Removed: 0 vertices, 0 edges, 0 faces
Info: Removed: 0 vertices, 0 edges, 0 faces
Info: Removed: 0 vertices, 0 edges, 0 faces
Info: Removed: 0 vertices, 0 edges, 0 faces
Info: Removed: 0 vertices, 0 edges, 0 faces
Info: Removed: 0 vertices, 0 edges, 0 faces
Info: Removed: 0 vertices, 0 edges, 0 faces
Info: Removed: 0 vertices, 0 edges, 0 faces
Info: Removed: 0 vertices, 0 edges, 0 faces
Info: Removed: 0 vertices, 0 edges, 0 faces
Info: Removed: 0 vertices, 0 edges, 0 faces
Info: Removed: 0 vertices, 0 edges, 0 faces
Info: Removed: 0 vertices, 0 edges, 0 faces
Info: Removed: 0 vertices, 0 edges, 0 faces
Info: Removed: 0 vertices, 0 edges, 0 faces
Info: Removed: 0 vertices, 0 edges, 0 faces
Info: Removed: 0 vertices, 0 edges, 0 faces
Info: Removed: 0 vertices, 0 edges, 0 faces
Info: Removed: 0 vertices, 0 edges, 0 faces
Info: Removed: 0 vertices, 0 edges, 0 faces
Info: Removed: 0 vertices, 0 edges, 0 faces
Info: Removed: 0 vertices, 0 edges, 0 faces
Info: Removed: 0 vertices, 0 edges, 0 faces
Info: Removed: 0 vertices, 0 edges, 0 faces
Info: Removed: 0 vertices, 0 edges, 0 faces
Info: Removed: 0 vertices, 0 edges, 0 faces
Info: Removed: 0 vertices, 0 edges, 0 faces
Info: Removed: 0 vertices, 0 edges, 0 faces
Info: Removed: 0 vertices, 0 edges, 0 faces
Info: Removed: 0 vertices, 0 edges, 0 faces
Info: Removed: 0 vertices, 0 edges, 0 faces
Info: Removed: 0 vertices, 0 edges, 0 faces
Info: Removed: 0 vertices, 0 edges, 0 faces
Info: Removed: 0 vertices, 0 edges, 0 faces
Info: Removed: 0 vertices, 0 edges, 0 faces
Info: Removed: 0 vertices, 0 edges, 0 faces
Info: Removed: 0 vertices, 0 edges, 0 faces
Info: Removed: 0 vertices, 0 edges, 0 faces
Info: Removed: 0 vertices, 0 edges, 0 faces
Info: Removed: 0 vertices, 0 edges, 0 faces
Info: Removed: 0 vertices, 0 edges, 0 faces
Info: Removed: 0 vertices, 0 edges, 0 faces
Info: Removed: 0 vertices, 0 edges, 0 faces
Info: Removed: 0 vertices, 0 edges, 0 faces
Info: Removed: 0 vertices, 0 edges, 0 faces
Info: Removed: 0 vertices, 0 edges, 0 faces
Info: Removed: 0 vertices, 0 edges, 0 faces
Info: Removed: 0 vertices, 0 edges, 0 faces
Info: Removed: 0 vertices, 0 edges, 0 faces
Info: Removed: 0 vertices, 0 edges, 0 faces
Uniendo todas las piezas en un solo objeto...
Exportando objeto final a: D:\Ifurniture\IA nueva\hunyuan3d2_local\generated_model_Joined.obj
Blender 4.4.3 (hash 802179c51ccc built 2025-04-29 15:39:58)
OBJ import of 'generated_model.obj' took 38.00 ms

Blender quit
